Universal Dependencies v2.11 License Terms
Universal Dependencies v2.11 (referred to as “UD” in the rest of this document) is a collection of linguistic data and tools. Each of the treebanks has its own license terms and you (the “User”) are responsible for complying with the license terms applicable to those parts of UD which you use. If you do not agree with the license terms, you must stop using UD and destroy all copies of UD data that you have obtained.


You are specifically reminded that some of the treebanks permit only non-commercial usage.


The additional software tools are provided as-is (without any warranty) and are redistributed under GNU GPL Version 2.


The license for every treebank included in the release is specified in the appropriate treebank directory.


Overview of the treebanks and their license terms
Treebank	License
Abaza-ATB	CC BY-SA 4.0
Afrikaans-AfriBooms	CC BY-SA 4.0
Akkadian-PISANDUB	CC BY-SA 4.0
Akkadian-RIAO	CC BY-SA 3.0
Akuntsu-TuDeT	CC BY-SA 4.0
Albanian-TSA	CC BY-SA 4.0
Amharic-ATT	CC BY-SA 4.0
Ancient_Greek-PROIEL	CC BY-NC-SA 3.0
Ancient_Greek-Perseus	CC BY-NC-SA 2.5
Ancient_Hebrew-PTNK	CC BY-NC 4.0
Apurina-UFPA	CC BY-SA 4.0
Arabic-NYUAD	CC BY-SA 4.0
Arabic-PADT	CC BY-NC-SA 3.0
Arabic-PUD	CC BY-SA 3.0
Armenian-ArmTDP	CC BY-SA 4.0
Armenian-BSUT	CC BY-SA 4.0
Assyrian-AS	CC BY-SA 4.0
Bambara-CRB	CC BY-SA 4.0
Basque-BDT	CC BY-NC-SA 3.0
Beja-NSC	CC BY-SA 4.0
Belarusian-HSE	CC BY-SA 4.0
Bengali-BRU	CC BY-SA 4.0
Bhojpuri-BHTB	CC BY-SA 4.0
Breton-KEB	CC BY-SA 4.0
Bulgarian-BTB	CC BY-NC-SA 3.0
Buryat-BDT	CC BY-SA 4.0
Cantonese-HK	CC BY-SA 4.0
Catalan-AnCora	CC BY 4.0
Cebuano-GJA	CC BY-SA 4.0
Chinese-CFL	CC BY-SA 4.0
Chinese-GSD	CC BY-SA 4.0
Chinese-GSDSimp	CC BY-SA 4.0
Chinese-HK	CC BY-SA 4.0
Chinese-PUD	CC BY-SA 3.0
Chinese-PatentChar	CC BY-NC-SA 3.0
Chukchi-HSE	CC BY-SA 4.0
Classical_Chinese-Kyoto	PD
Coptic-Scriptorium	CC BY 4.0
Croatian-SET	CC BY-SA 4.0
Czech-CAC	CC BY-SA 4.0
Czech-CLTT	CC BY-SA 4.0
Czech-FicTree	CC BY-NC-SA 4.0
Czech-PDT	CC BY-NC-SA 3.0
Czech-PUD	CC BY-SA 4.0
Danish-DDT	CC BY-SA 4.0
Dutch-Alpino	CC BY-SA 4.0
Dutch-LassySmall	CC BY-SA 4.0
English-Atis	CC BY-SA 4.0
English-ESL	CC BY-SA 4.0
English-EWT	CC BY-SA 4.0
English-GUM	CC BY-NC-SA 4.0
English-GUMReddit	CC BY 4.0
English-LinES	CC BY-NC-SA 4.0
English-PUD	CC BY-SA 3.0
English-ParTUT	CC BY-NC-SA 4.0
English-Pronouns	CC BY-SA 4.0
Erzya-JR	CC BY-SA 4.0
Estonian-EDT	CC BY-NC-SA 4.0
Estonian-EWT	CC BY-NC-SA 4.0
Faroese-FarPaHC	CC BY-SA 4.0
Faroese-OFT	CC BY-SA 4.0
Finnish-FTB	CC BY 4.0
Finnish-OOD	CC BY-SA 4.0
Finnish-PUD	CC BY-SA 4.0
Finnish-TDT	CC BY-SA 4.0
French-FQB	LGPL-LR
French-FTB	LGPL-LR
French-GSD	CC BY-SA 4.0
French-PUD	CC BY-SA 3.0
French-ParTUT	CC BY-NC-SA 4.0
French-ParisStories	CC BY-SA 4.0
French-Rhapsodie	CC BY-SA 4.0
French-Sequoia	LGPL-LR
Frisian_Dutch-Fame	CC BY-SA 4.0
Galician-CTG	CC BY-NC-SA 3.0
Galician-TreeGal	LGPL-LR
German-GSD	CC BY-SA 4.0
German-HDT	CC BY-SA 4.0
German-LIT	CC BY-NC-SA 4.0
German-PUD	CC BY-SA 3.0
Gheg-GPS	CC BY-SA 4.0
Gothic-PROIEL	CC BY-NC-SA 3.0
Greek-GDT	CC BY-NC-SA 3.0
Guajajara-TuDeT	CC BY-SA 4.0
Guarani-OldTuDeT	CC BY-SA 4.0
Hebrew-HTB	CC BY-NC-SA 4.0
Hebrew-IAHLTwiki	CC BY-SA 4.0
Hindi-HDTB	CC BY-NC-SA 4.0
Hindi-PUD	CC BY-SA 3.0
Hindi_English-HIENCS	CC BY-SA 4.0
Hittite-HitTB	CC BY-SA 4.0
Hungarian-Szeged	CC BY-NC-SA 3.0
Icelandic-GC	CC BY-SA 4.0
